;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;cluster
27951885;30;76;178;198;304;311;274;223;110;113;103;92;126;76;81;102;88;86;111;105;72;39;24;1
27890773;132;214;312;232;248;248;231;228;229;114;72;80;56;60;35;31;30;22;23;28;23;21;27;1
27937533;158;249;323;350;307;322;274;215;202;157;120;91;43;34;37;35;47;41;31;31;43;21;32;1
27976553;14;31;84;65;34;23;39;17;47;38;31;33;24;12;16;18;17;33;79;50;18;13;2;1
27889356;34;75;101;223;291;202;174;119;76;57;53;79;79;43;35;39;60;36;48;36;24;30;60;1
27559930;396;797;942;808;901;904;992;711;731;688;701;708;665;573;504;443;420;419;430;408;385;404;410;1
27577401;7;134;191;92;106;160;152;135;129;140;120;100;108;95;88;75;60;58;48;51;49;56;52;1
27554555;3;8;9;8;6;41;30;8;11;4;11;28;9;19;20;5;27;4;2;2;2;3;2;1
27943488;317;489;397;493;519;456;430;416;268;291;260;208;113;103;67;56;45;43;51;56;55;55;61;1
27916890;3;6;39;45;12;11;8;14;11;12;9;6;5;8;12;3;4;5;4;5;4;2;1;1
27939683;5;10;21;17;34;18;16;13;12;16;18;16;16;10;15;12;14;14;13;13;23;10;26;1
27901308;133;146;162;316;352;342;292;170;116;125;109;116;76;84;69;41;35;34;69;110;111;111;106;1
27912374;11;6;8;14;8;11;9;7;15;9;12;10;7;4;7;9;10;9;4;4;10;8;3;1
27571299;5;8;39;7;4;15;47;12;13;4;15;40;4;5;8;39;6;6;6;4;7;42;4;1
27896921;35;123;32;153;168;159;14;7;7;6;2;6;4;3;3;2;2;3;2;4;4;2;3;1
25662430;8;10;6;9;17;13;11;10;6;6;6;5;6;5;60;16;6;7;6;5;8;4;3;1
18166602;21;20;21;21;17;22;21;19;24;21;24;20;23;23;21;23;21;22;25;22;23;22;22;1
27978177;26;19;33;19;30;40;7;1;1;0;1;1;0;1;1;1;1;1;1;0;1;1;0;1
27930655;17;14;11;12;19;10;11;7;18;15;7;9;4;5;4;5;9;4;3;8;6;4;4;1
27927329;5;7;8;22;32;12;15;22;16;5;5;3;5;5;2;3;1;2;0;6;1;4;4;1
27931239;132;123;101;90;85;74;76;89;93;139;140;111;175;165;149;75;88;96;99;77;53;48;42;1
27564100;4;5;5;4;4;5;3;3;8;6;6;3;13;19;11;8;9;10;4;7;7;4;8;1
27561722;3;21;20;22;21;22;22;19;27;33;28;33;79;31;18;13;10;14;14;9;12;9;10;1
27579390;8;8;38;77;56;71;56;45;54;89;68;81;78;103;94;114;70;81;53;59;59;85;51;1
27921572;12;12;13;12;12;14;14;16;14;13;12;15;4;0;0;0;0;0;0;0;0;0;0;1
27965456;286;414;429;273;296;200;148;199;145;115;110;93;121;196;103;104;104;118;113;109;94;73;52;1
27966611;454;185;142;117;60;57;58;46;17;14;49;10;13;133;50;30;31;149;211;100;14;8;1;1
26998194;8;1;9;2;2;12;4;2;5;4;6;3;9;2;2;3;2;3;2;3;6;4;2;1
27581403;49;69;61;65;68;58;51;55;53;63;50;26;33;34;29;22;11;10;9;6;7;9;7;1
27979094;28;57;12;6;14;16;11;2;1;1;1;0;1;1;1;0;1;1;1;2;1;2;0;1
27925927;54;132;216;135;199;141;162;132;123;106;97;171;145;106;100;73;66;65;58;58;49;49;38;1
27548039;4;4;4;9;9;7;7;9;6;8;9;8;8;6;7;8;8;0;0;0;0;0;0;1
27560789;6;21;18;23;17;8;9;4;0;5;2;1;4;4;2;3;6;1;3;7;5;3;5;1
27940749;128;250;480;502;382;432;384;445;432;384;280;279;197;237;204;222;180;194;155;157;149;133;109;1
27594185;78;110;95;33;0;1;2;0;0;1;4;0;0;0;0;0;0;1;0;0;0;0;0;1
27577550;354;301;335;244;223;243;112;76;73;62;63;36;65;42;16;10;11;13;5;10;9;8;14;1
21203304;121;124;137;195;175;153;193;141;159;140;152;133;102;97;97;108;101;108;108;131;125;135;121;1
27542702;2;0;2;0;0;1;3;1;0;4;7;42;31;41;32;29;29;30;28;8;8;6;6;1
27606891;46;40;28;62;9;136;139;136;135;142;145;141;157;122;8;6;10;4;3;8;7;10;9;1
27943042;37;47;9;0;0;39;10;38;9;0;0;0;0;0;0;0;0;0;0;1;0;0;43;1
27957779;22;49;158;159;113;79;71;39;29;11;6;3;3;3;3;4;4;2;4;2;2;3;9;1
27894040;17;39;66;87;65;57;57;52;60;52;50;57;77;72;52;44;53;44;61;66;48;33;36;1
20644393;62;73;68;69;69;39;21;21;19;18;23;18;17;22;21;32;31;28;27;28;28;18;18;1
27965907;51;105;55;65;56;144;114;120;130;116;134;127;145;100;106;103;90;94;136;105;87;60;55;1
27549870;41;50;47;43;12;6;3;5;4;7;5;4;5;3;4;4;4;5;4;4;5;3;4;1
27569551;3;3;0;1;0;6;16;8;4;4;3;3;6;7;3;4;2;4;7;4;3;4;5;1
27583639;11;26;45;46;51;55;48;50;48;48;42;48;49;29;31;29;28;22;27;25;27;21;24;1
27971754;22;12;17;15;13;0;27;15;12;13;13;3;8;0;1;3;1;0;1;1;0;0;2;1
21568516;82;78;82;83;76;79;79;89;99;84;95;87;89;87;84;86;97;92;103;91;77;86;98;1
21083740;13;12;14;15;16;13;16;17;13;15;16;11;11;16;13;11;16;13;14;14;11;16;13;1
25777390;44;48;74;58;73;79;72;68;74;68;79;75;77;78;74;78;67;62;58;69;40;0;0;1
27947755;337;760;1124;977;1250;1350;1412;1100;1018;1083;1088;867;774;607;717;562;485;381;297;256;184;143;145;1
27926426;11;16;18;15;13;14;21;15;14;19;13;11;12;8;11;8;11;12;11;11;12;16;15;1
27977127;1;3;3;4;0;0;2;9;9;9;11;8;9;9;10;4;0;0;0;1;9;0;0;1
27552074;6;7;7;6;6;7;6;7;7;7;7;7;8;6;7;3;0;0;0;0;0;0;0;1
27938630;11;51;101;58;114;93;95;58;60;47;48;59;40;37;37;36;24;24;22;101;22;20;31;1
27921413;21;99;118;56;111;50;43;40;33;13;4;10;5;9;3;1;1;3;2;2;1;1;2;1
27550111;13;21;23;25;13;22;25;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
27908888;50;14;1;2;3;1;1;1;0;0;1;48;11;0;0;1;0;0;0;0;0;1;0;1
27908877;31;298;327;322;429;319;360;295;340;387;299;266;263;214;216;144;135;145;112;111;113;414;283;1
27936027;13;15;14;14;25;26;30;27;18;19;19;23;15;15;20;17;18;21;2;0;0;0;0;1
27544004;1002;1131;979;1663;1361;1354;908;628;577;428;305;243;233;231;215;199;167;161;154;121;117;120;120;1
27545468;1;1;0;10;14;15;17;15;15;15;16;15;15;15;15;16;15;16;15;14;13;13;26;1
27546607;5;16;28;28;28;28;27;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
21948887;8;8;8;8;8;8;6;5;6;8;7;6;8;8;8;9;8;7;8;8;7;8;8;1
27956260;16;21;22;19;20;18;21;17;26;42;46;39;43;41;33;36;39;41;37;40;36;36;33;1
27896736;29;36;53;70;69;68;65;95;87;47;36;63;52;78;26;40;47;64;30;15;30;52;36;1
27949426;20;50;88;82;84;95;94;105;100;91;91;59;59;56;57;55;53;58;56;54;57;58;55;1
27980632;20;13;15;22;37;35;30;23;13;14;11;7;9;6;5;3;3;1;3;2;0;0;0;1
27549939;136;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
26022934;19;15;12;15;12;15;13;19;11;14;17;18;14;16;19;19;14;16;15;27;21;12;12;1
27953456;49;71;13;31;49;32;27;5;11;21;14;5;7;6;5;7;4;5;8;5;6;6;5;1
27913099;10;28;27;30;32;42;27;23;20;16;20;18;16;16;11;11;10;13;11;12;12;10;11;1
27953481;58;85;55;79;97;56;44;28;15;19;21;16;11;9;7;14;10;6;8;7;7;4;4;1
27964575;2;71;62;61;63;61;50;43;42;33;21;17;18;15;13;7;5;5;6;9;7;6;2;1
27904295;18;109;107;65;181;259;125;100;118;109;123;109;105;103;101;106;101;118;112;96;88;97;80;1
27561084;135;192;174;147;151;164;167;260;299;257;246;244;231;220;210;208;258;266;267;278;257;186;186;1
27891067;132;235;250;348;266;227;139;103;147;66;53;43;55;48;62;45;34;35;35;155;256;213;318;1
27956262;16;15;41;70;57;81;93;31;55;25;21;21;17;48;32;12;15;13;12;10;6;10;34;1
27555490;122;106;106;144;156;90;53;59;70;129;156;84;65;55;53;38;38;40;50;43;39;33;39;1
27946071;16;14;17;11;14;30;46;39;41;40;36;35;40;43;40;42;39;32;9;12;13;14;9;1
27900756;105;281;365;265;409;239;199;196;190;178;120;113;111;118;112;89;73;68;58;49;31;32;37;1
27949430;508;672;955;820;620;515;299;221;236;187;160;198;163;153;147;155;73;64;105;51;56;41;40;1
27941285;9;10;9;10;17;20;18;24;14;15;15;19;14;18;16;15;18;21;23;21;23;21;22;1
27586347;59;65;125;338;11;5;28;35;33;15;33;35;35;34;35;35;31;36;36;31;36;34;31;1
27979068;92;80;52;55;56;58;63;56;30;17;1;21;18;33;23;11;13;14;12;22;13;0;0;1
27936970;4;4;7;7;16;6;12;10;10;3;2;5;1;5;4;5;4;4;4;5;6;5;4;1
27569157;11;28;16;16;13;11;10;9;8;8;9;11;13;8;10;10;9;8;10;9;8;10;9;1
25051046;51;58;55;34;69;73;43;53;46;62;59;59;65;69;70;55;85;53;48;67;75;47;57;1
25026580;32;33;30;32;30;35;36;36;40;39;34;36;37;35;42;38;40;41;37;40;38;39;41;1
27934183;9;16;24;9;12;18;11;29;40;40;39;36;35;28;27;44;27;20;18;19;21;17;20;1
27942773;47;96;98;110;94;110;90;86;69;74;55;52;27;6;3;3;4;8;5;4;5;5;5;1
27575230;2;9;10;5;4;4;5;3;2;2;1;5;1;9;7;13;8;7;6;5;6;3;5;1
27552076;1;0;12;25;27;27;26;25;17;12;24;24;25;24;24;26;24;25;24;25;23;35;47;1
27554361;4;4;3;6;18;24;19;18;9;9;11;12;10;7;3;5;2;3;5;5;5;4;6;1
27921411;35;25;6;3;5;5;5;3;5;5;4;9;5;4;5;3;1;1;0;1;1;0;1;1
27908732;8;13;10;16;26;17;28;36;35;36;30;25;21;18;22;19;20;16;10;8;10;10;9;1
27528043;76;69;76;69;79;72;75;73;76;62;68;64;65;83;79;64;61;62;62;55;63;56;62;1
27897990;60;85;7;5;10;13;13;15;14;10;11;10;11;11;5;6;8;2;3;2;3;3;5;1
27546567;48;86;115;148;170;152;107;114;107;62;64;55;46;28;33;37;50;47;55;59;43;25;39;1
27928637;45;38;43;83;25;18;14;15;17;18;8;5;7;9;6;6;11;2;9;8;6;8;6;1
27961237;13;13;16;5;24;26;49;49;49;48;52;35;26;9;2;0;2;1;1;2;1;1;0;1
27897589;65;58;19;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
27891113;126;195;63;151;51;24;1;0;1;0;0;0;0;0;0;18;0;18;1;0;1;0;4;1
27908256;157;379;409;517;386;393;337;303;304;177;192;161;140;119;70;72;53;48;32;36;28;29;36;1
27558956;48;40;32;26;26;35;14;21;17;17;7;6;6;6;7;8;5;5;7;6;6;8;21;1
27570758;1;1;3;2;0;9;17;19;17;16;15;21;16;15;17;15;14;13;13;12;14;12;14;1
27563719;18;30;30;37;38;57;102;255;83;96;79;42;34;35;20;20;20;19;17;21;20;19;15;1
27978997;746;1066;1136;1440;1419;1586;1801;1510;1268;1021;877;552;408;305;208;150;102;89;83;73;64;33;0;1
21104176;308;328;369;316;343;322;299;336;301;385;259;291;354;338;342;325;338;314;301;365;325;306;337;1
27957790;36;79;98;143;104;130;122;116;101;98;106;74;52;29;30;34;37;23;24;16;23;14;16;1
27952415;4;24;45;47;57;62;57;45;55;36;31;2;3;1;1;0;0;0;3;0;0;1;0;1
27559693;20;15;13;16;14;16;12;11;12;13;13;12;13;14;15;13;16;13;13;12;13;14;14;1
27915951;175;214;132;90;100;53;54;82;145;116;121;155;52;46;46;3;2;1;2;2;1;2;2;1
21254289;19;7;10;7;10;8;8;11;8;9;13;6;11;8;8;10;9;5;9;9;8;10;13;1
27567635;3;1;0;0;0;0;0;1;9;17;9;8;3;7;4;7;5;6;4;2;5;5;4;1
21252997;498;584;505;541;580;450;592;598;593;617;604;519;600;606;591;511;514;568;556;605;588;615;563;1
24658887;171;194;201;191;215;230;199;223;218;166;184;188;169;192;168;210;205;207;194;208;184;192;202;1
27958064;21;34;33;46;54;49;26;28;22;27;29;7;0;0;0;0;0;0;0;1;0;0;0;1
27915170;230;408;435;375;429;402;332;275;203;162;108;56;39;38;44;45;42;42;51;50;41;50;36;1
27570361;88;116;119;117;156;168;140;176;188;195;170;135;96;83;60;45;31;39;43;49;55;34;37;1
27548615;24;180;284;377;438;477;451;448;310;403;523;604;602;498;400;155;187;191;196;163;200;234;223;1
27545457;8;6;11;24;36;38;27;18;22;16;20;9;3;4;4;3;1;3;1;3;2;1;3;1
27547240;1;35;33;37;35;38;35;36;39;35;35;39;35;35;35;37;37;35;38;39;40;41;35;1
27909001;34;35;36;32;17;14;14;12;13;8;3;1;3;1;4;1;1;1;1;1;2;1;1;1
27565208;20;25;42;48;50;47;45;49;59;58;56;45;71;64;82;80;54;52;37;22;14;11;22;1
21251939;2;0;1;0;1;0;1;0;2;0;0;0;0;1;22;20;15;27;22;25;23;16;8;1
27931549;9;16;11;15;10;8;10;9;11;11;7;14;14;14;11;12;15;8;13;11;8;11;8;1
22236558;50;53;66;46;47;46;44;43;47;45;49;43;46;45;49;41;44;17;15;13;15;13;19;1
27549721;2;2;4;1;1;2;2;10;15;16;14;23;11;22;26;31;30;26;28;27;32;26;25;1
27579184;8;7;4;5;12;14;10;12;9;7;7;5;6;8;2;5;3;6;5;3;6;4;4;1
27896916;4;2;3;93;37;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
27559293;47;45;55;59;59;131;70;69;73;55;63;65;57;15;14;15;12;9;14;13;13;13;9;1
27570167;2;1;4;3;2;3;3;9;8;9;9;22;25;22;16;16;17;22;11;7;10;23;10;1
27924342;265;250;272;308;332;264;145;177;205;226;213;211;191;182;143;86;77;92;50;26;32;32;25;1
27930337;6;3;7;6;12;26;17;10;10;7;8;7;2;1;0;0;5;1;3;2;1;1;0;1
27546614;5;11;12;17;18;11;13;17;5;3;3;5;18;17;13;16;19;16;11;11;17;14;13;1
27947168;14;7;16;15;14;14;17;18;22;16;8;9;14;12;11;11;18;18;16;18;19;11;9;1
27907558;69;88;125;149;160;184;166;187;183;203;240;240;241;213;129;93;80;98;97;97;115;107;113;1
27951865;7;4;4;4;10;21;19;13;5;4;3;3;7;3;7;2;4;2;2;2;5;1;4;1
26176755;13;25;55;20;19;16;15;14;14;15;21;27;28;21;83;101;56;25;17;25;23;26;26;1
27912974;69;23;65;27;17;20;21;19;19;12;15;15;8;10;12;3;4;2;6;3;2;3;3;1
27971223;62;76;73;74;71;68;57;56;63;59;59;60;58;60;61;51;44;47;62;58;55;43;34;1
27963814;3;1;32;57;47;53;20;9;1;0;0;0;0;2;1;1;0;0;0;0;0;1;0;1
27912021;18;31;52;44;45;52;61;67;64;54;46;44;44;24;19;17;25;16;13;15;13;19;14;1
21383264;59;272;276;329;343;316;315;322;195;208;164;170;135;94;112;115;131;107;65;58;124;100;114;1
27926384;189;128;138;133;125;46;48;46;77;62;48;42;23;13;8;11;16;22;20;19;22;18;21;1
27960662;9;20;22;26;38;50;44;47;21;11;31;21;25;26;18;20;20;20;19;11;10;12;14;1
27776431;790;884;904;932;762;698;521;495;511;420;372;329;377;337;312;326;310;300;352;364;336;232;224;1
21609619;97;106;102;104;92;92;91;89;78;91;92;110;114;220;133;198;286;147;141;147;124;129;175;1
27926145;20;3;21;20;21;18;16;15;16;14;14;17;19;15;14;7;1;1;1;0;0;0;0;1
18163163;19;20;21;21;17;22;21;19;24;21;24;20;23;23;21;23;21;22;25;22;23;22;22;1
27545916;274;479;603;660;791;762;731;685;502;560;542;497;499;406;443;344;295;289;301;325;278;274;262;1
27579989;26;121;160;147;178;105;206;143;79;96;96;89;77;90;90;69;62;89;91;60;62;55;43;1
27962920;2;24;26;34;17;30;28;22;25;28;23;30;24;26;23;27;20;18;5;3;3;4;1;1
27897572;306;142;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
27545917;9;10;12;14;11;102;81;28;7;6;5;4;1;4;2;3;3;2;2;1;2;1;9;1
27954263;16;14;15;18;18;18;12;14;4;8;8;7;9;10;9;4;2;9;12;15;9;10;8;1
27584144;33;55;75;83;73;64;56;61;62;49;46;46;37;36;36;28;31;30;38;52;41;31;29;1
27934568;69;149;141;84;118;87;80;112;121;80;62;43;42;40;71;44;31;24;38;30;45;34;32;1
27582247;17;36;63;346;951;1312;1576;1598;452;292;310;295;263;269;295;298;299;286;286;289;295;288;287;1
27583159;209;196;130;130;85;44;34;35;27;64;64;75;60;35;44;55;34;17;12;16;17;16;17;1
27956892;7;35;111;126;161;206;185;200;153;139;138;116;122;122;96;80;80;92;179;185;148;159;136;1
27550856;8;26;13;7;14;35;5;17;36;6;16;38;3;15;40;13;32;4;15;37;6;13;35;1
27892620;9;4;3;8;15;25;25;22;24;18;16;14;25;17;18;20;17;15;13;8;11;11;12;1
27949965;1;4;3;13;52;14;4;3;4;1;0;0;2;3;5;3;1;1;1;4;1;2;1;1
25671724;4;6;5;3;4;6;6;4;1;5;6;4;6;2;5;2;7;2;7;3;6;2;5;1
27557644;3;1;2;5;10;18;6;9;10;7;7;5;3;4;2;2;2;2;2;2;3;2;2;1
27926352;4;14;22;29;27;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
27964798;15;19;11;12;20;48;86;72;89;122;27;24;26;44;38;42;43;40;34;36;47;43;33;1
27919029;189;297;174;115;50;46;21;21;15;18;17;19;17;19;16;15;16;16;15;16;13;16;14;1
27963975;70;124;145;112;152;149;173;137;23;12;17;34;28;17;14;17;12;14;21;18;26;24;18;1
21725053;34;27;27;28;19;22;33;32;22;28;30;19;25;23;23;24;24;25;29;25;22;33;20;1
27586357;107;194;177;229;263;325;304;322;261;205;244;211;322;280;331;412;358;327;322;287;284;267;267;1
27908681;94;224;194;201;225;200;185;167;144;153;139;90;49;44;43;38;33;34;45;38;28;37;18;1
27555641;4;3;75;122;70;40;32;26;26;35;14;21;17;17;7;6;6;6;7;8;5;5;7;1
27976411;71;65;64;41;24;24;19;15;19;32;33;26;26;38;29;47;19;21;21;20;18;16;17;1
27555133;5;3;3;13;15;16;13;16;39;66;62;54;16;23;14;13;14;12;18;17;12;14;13;1
27898735;298;414;544;604;515;494;417;405;330;166;138;101;101;84;70;62;79;73;79;75;63;54;62;1
27564661;25;29;31;22;26;38;30;15;14;11;11;11;16;27;18;16;16;22;14;10;7;12;13;1
27911111;7;7;4;6;7;19;20;20;25;32;34;25;31;24;20;26;11;15;15;18;16;16;11;1
27975483;20;13;19;15;9;9;6;9;8;15;28;28;24;31;31;35;26;20;25;19;23;18;16;1
27906337;142;138;121;79;24;23;18;19;16;17;21;12;7;7;4;7;4;5;19;20;16;19;20;1
27410123;25;29;23;25;22;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;1
27890396;213;470;822;846;756;871;1004;945;886;916;1039;957;824;704;692;565;518;490;517;503;429;436;393;1
27896083;11;18;29;30;32;13;9;6;8;3;9;32;15;18;11;12;11;12;8;10;14;12;22;1
27567381;5;11;16;16;62;16;18;2;1;3;2;5;3;1;0;8;13;7;6;8;14;9;7;1
27953485;3;49;4;4;6;5;4;3;1;0;1;0;3;18;18;15;17;6;3;1;1;2;0;1
27579183;13;56;94;86;72;66;60;39;45;64;56;48;47;38;29;30;23;29;17;9;10;11;11;1
27975442;29;4;22;18;20;13;16;17;19;18;15;17;19;21;18;17;17;9;0;0;0;0;0;1
27551182;40;81;108;138;183;158;215;172;192;190;183;173;115;81;67;71;80;85;71;38;43;50;59;1
27980622;502;819;915;879;1095;1026;1130;1033;869;926;939;822;808;893;849;838;913;876;842;492;0;0;0;1
27553781;56;52;52;61;59;60;56;60;61;62;61;6;6;7;1;1;3;2;3;2;0;2;3;1
27979287;34;35;36;26;0;0;3;2;3;9;9;5;7;7;10;3;7;6;9;9;0;0;0;1
25768854;14;11;10;10;11;10;10;9;12;11;10;15;10;8;8;11;7;8;6;4;9;9;10;1
27898737;146;201;75;70;63;128;93;64;102;51;10;7;7;7;11;6;5;6;4;2;2;2;7;1
27545861;153;408;540;734;914;989;971;1041;958;794;666;525;443;360;214;200;192;187;178;168;157;184;165;1
27910782;6;23;1;0;0;1;27;33;32;12;2;5;4;4;2;5;4;6;5;0;1;6;7;1
27916481;6;48;75;63;48;60;61;52;60;39;2;0;1;0;1;2;1;1;0;0;0;0;0;1
27545444;85;127;174;190;203;196;262;143;70;78;67;48;28;24;27;23;26;23;25;24;28;23;24;1
27553597;6;9;17;27;28;34;38;33;37;36;32;24;23;28;30;31;21;23;16;13;16;15;11;1
22011399;21;49;43;43;30;34;39;39;26;35;30;43;31;36;24;33;32;38;29;42;45;20;23;1
27566538;10;10;12;6;1;2;2;2;1;4;3;1;1;3;4;1;6;1;18;24;18;14;13;1
27913506;167;121;180;39;82;73;54;81;11;10;5;11;8;8;6;12;10;11;5;6;4;2;2;1
27547441;41;64;45;53;41;39;26;25;28;16;12;14;11;11;12;7;8;10;11;6;9;7;6;1
27548982;107;145;165;151;161;172;166;147;133;71;70;10;2;3;0;0;0;0;1;2;3;30;32;1
27559657;35;14;14;14;16;0;12;14;14;14;0;0;0;0;0;15;10;0;0;0;0;0;0;1
27923566;35;34;34;32;28;25;28;26;25;25;23;25;24;16;4;4;3;5;3;3;4;2;2;1
27942826;50;67;26;4;6;1;0;0;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;1
27570574;2;3;10;23;27;30;30;24;27;25;3;4;3;3;1;1;2;4;4;4;4;3;4;1
27977309;29;86;92;160;216;192;241;274;301;285;278;294;234;221;120;151;138;114;78;94;87;95;52;1
27553622;44;42;57;56;56;70;72;71;58;82;105;103;85;69;65;65;60;48;59;57;45;44;40;1
27930730;23;33;29;26;26;27;31;24;21;18;26;25;19;24;12;9;11;7;10;9;10;4;0;1
27776432;1;4;11;0;6;9;0;2;23;12;26;19;19;30;21;32;36;19;23;6;7;6;0;1
25162703;130;95;83;77;84;96;104;94;79;86;98;87;125;103;111;86;96;96;103;78;72;73;74;1
27550471;65;130;225;355;379;334;351;326;275;194;116;147;128;108;104;77;98;94;106;95;75;70;83;1
27968215;142;187;137;107;122;147;130;124;127;130;110;120;133;152;137;138;157;131;145;158;146;122;58;1
27977453;4;3;34;83;124;86;75;56;6;4;4;4;5;4;5;3;7;5;5;2;1;1;1;1
26021356;6;7;6;7;7;7;7;7;6;6;7;6;8;6;7;6;6;6;6;6;7;6;7;1
27980971;22;75;70;68;69;8;1;0;2;2;1;0;1;2;2;1;1;1;0;0;0;0;0;1
27943084;110;177;123;133;79;158;106;47;49;1;5;8;2;4;2;6;0;4;7;26;3;2;4;1
27563722;25;10;14;15;18;17;12;10;6;5;6;31;19;17;15;11;7;7;6;8;6;7;7;1
21308056;11;11;9;6;12;14;12;12;10;7;18;34;6;9;20;40;52;32;8;6;7;4;7;1
27917402;94;6;14;5;2;8;2;1;2;1;0;3;1;0;0;0;1;0;1;0;0;0;0;1
27975287;345;274;280;325;249;122;182;220;236;65;40;32;32;33;34;32;36;33;33;18;27;37;55;1
27565408;1;1;6;40;135;26;88;153;172;109;22;2;27;34;23;0;2;1;6;2;2;3;5;1
27549684;11;3;56;78;12;10;7;4;6;20;4;1;2;18;2;1;2;18;1;1;2;18;2;1
27900631;24;27;39;23;27;44;36;29;25;17;26;18;29;9;4;6;5;7;5;3;8;7;7;1
27917359;9;3;1;12;21;26;27;26;27;25;30;25;10;5;3;2;0;2;0;2;1;3;4;1
27584621;143;104;129;120;119;112;85;128;126;151;123;128;108;123;106;96;65;80;52;44;57;34;41;1
27948846;100;287;368;430;492;620;705;549;657;556;474;353;105;14;3;1;3;2;10;1;1;1;1;1
27950238;1;8;14;15;16;14;14;14;11;12;19;21;19;16;11;11;14;12;13;0;0;0;0;1
27910146;11;32;37;42;41;41;32;40;36;35;33;33;28;12;8;29;32;34;33;11;7;8;5;1
27945609;14;144;138;110;124;138;136;115;86;4;3;4;0;0;0;0;1;0;0;1;0;0;0;1
27947778;110;281;335;402;353;321;292;286;297;248;149;103;89;92;65;79;92;56;79;110;40;50;59;1
21124897;21;21;20;19;21;21;22;19;22;20;24;20;22;20;22;24;21;19;20;23;21;21;24;1
27567141;19;78;53;66;61;46;51;32;30;38;24;8;9;10;10;5;5;7;8;14;15;9;8;1
27562987;10;14;34;37;24;34;34;74;204;187;182;215;158;106;70;50;48;60;67;69;50;12;15;1
27546825;169;234;232;179;185;139;139;157;126;68;43;27;24;41;46;46;41;23;15;20;36;27;30;1
25806997;15;16;14;12;15;17;16;13;13;17;13;19;14;17;15;12;17;16;12;17;16;13;14;1
27943481;61;32;22;21;49;102;82;69;71;68;68;63;66;62;66;52;36;32;41;35;38;41;48;1
27545445;15;38;75;82;71;71;74;61;43;45;66;61;42;39;27;28;29;25;24;30;33;27;39;1
27553227;20;23;24;54;65;61;66;66;55;56;60;52;55;127;125;130;123;121;123;121;150;160;111;1
27558366;4;6;5;9;10;9;8;8;11;7;6;8;9;8;7;8;5;7;10;6;3;6;5;1
27545860;127;365;531;702;897;973;964;1073;961;802;700;548;437;388;216;203;193;187;179;173;158;173;171;1
27545874;33;87;80;154;172;136;91;140;72;117;116;116;55;129;45;82;40;43;12;52;4;3;42;1
21585706;17;12;13;18;13;10;17;15;14;13;12;15;13;16;14;12;13;12;14;13;13;11;15;1
27916899;18;12;12;13;13;8;0;3;7;1;2;2;0;0;2;1;0;1;1;3;3;4;2;1
27902860;9;9;11;13;16;28;36;17;4;3;4;3;3;5;4;2;3;4;5;3;2;2;0;1
27546467;29;49;123;127;186;204;117;107;102;121;49;60;59;64;61;55;59;66;70;58;57;56;49;1
27921713;316;368;241;232;330;364;431;454;430;379;228;228;261;156;144;118;62;43;3;7;3;4;5;1
27963246;84;275;310;404;511;433;461;580;630;587;572;478;381;318;279;187;132;114;93;127;105;114;125;1
24994349;30;30;28;30;27;27;34;32;34;27;33;30;38;32;28;32;35;30;32;29;28;33;30;1
27977582;6;11;24;51;59;54;89;53;48;47;46;48;46;37;43;5;3;29;6;38;6;17;4;1
27939821;33;110;188;222;224;175;133;107;76;83;70;43;47;52;53;45;48;41;48;38;43;43;37;1
27893638;4;20;13;10;6;9;8;4;4;2;5;5;3;6;4;2;2;2;2;2;4;3;3;1
27896740;2;2;9;21;21;22;24;19;20;17;13;12;11;19;27;24;46;55;79;81;60;75;68;1
27583908;1;0;106;107;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
27550007;12;70;73;58;46;25;35;37;42;57;6;8;5;5;6;5;8;5;5;3;4;3;6;1
22321509;185;195;187;176;197;247;195;212;200;210;226;200;189;213;202;191;189;197;236;292;202;215;205;1
27936723;228;282;154;185;304;334;278;530;442;369;145;156;169;111;62;53;42;46;26;30;29;31;30;1
27583505;9;23;9;16;16;11;14;11;10;11;10;5;6;6;1;0;0;0;0;0;0;0;0;1
27979020;509;646;813;746;671;656;542;495;411;338;416;288;277;246;202;200;182;180;169;124;113;56;0;1
27585835;3;10;15;12;12;17;19;49;54;49;42;38;17;15;16;15;16;15;14;18;15;22;6;1
27565719;283;454;529;541;550;623;683;584;526;422;386;302;280;204;192;229;192;180;182;124;139;135;112;1
27908632;32;31;32;33;24;23;18;3;2;1;2;0;1;1;2;4;2;4;3;3;2;0;4;1
27557783;6;37;34;2;3;1;0;3;8;3;5;0;0;0;1;3;0;0;0;0;0;0;0;1
